scenario,method,seed,preset_name,episode_id,step,action,action_name,action_label,action_category,stage,progress_delta,cumulative_progress,critical_load_recovery_ratio,min_recovery_ratio,communication_recovery_ratio,power_recovery_ratio,road_recovery_ratio,mes_soc,material_stock,switching_capability,invalid_action,invalid_reason,constraint_violation,terminated,truncated
standard_moderate,baseline_rl,43,,5,24,11,mes_to_C,Mobile energy to C,mobile_energy,late,0.0034999847412109375,0.049319326877593994,0.9988217353820801,0.7158845067024231,0.7378602027893066,0.841284453868866,0.7158845067024231,0.02399999089539051,0.14999988675117493,0.3299998641014099,False,,False,False,False
standard_moderate,baseline_rl,43,,5,25,3,power_A,Power repair A,power,late,0.0037299394607543945,0.05304926633834839,0.9994662404060364,0.7158845067024231,0.7378602027893066,0.8553218245506287,0.7158845067024231,0.029999990016222,0.1229998841881752,0.33599987626075745,False,,False,False,False
standard_moderate,baseline_rl,43,,5,26,3,power_A,Power repair A,power,late,0.003283858299255371,0.05633312463760376,1.0,0.7158845067024231,0.7378602027893066,0.8676745295524597,0.7158845067024231,0.03599999099969864,0.09599988162517548,0.341999888420105,True,material_shortage,True,False,False
standard_moderate,baseline_rl,43,,5,27,14,wait_hold,Wait / hold,wait,late,0.0,0.05633312463760376,1.0,0.7158845067024231,0.7378602027893066,0.8676745295524597,0.7158845067024231,0.056999992579221725,0.12399987876415253,0.36299988627433777,False,,False,False,False
standard_moderate,baseline_rl,43,,5,28,3,power_A,Power repair A,power,late,0.003523588180541992,0.05985671281814575,1.0,0.7158845067024231,0.7378602027893066,0.8809289336204529,0.7158845067024231,0.06299999356269836,0.0969998762011528,0.3689998984336853,True,material_shortage,True,False,False
standard_moderate,baseline_rl,43,,5,29,14,wait_hold,Wait / hold,wait,late,0.0,0.05985671281814575,1.0,0.7158845067024231,0.7378602027893066,0.8809289336204529,0.7158845067024231,0.08399999141693115,0.12499987334012985,0.3899998962879181,False,,False,False,False
standard_moderate,baseline_rl,43,,5,30,11,mes_to_C,Mobile energy to C,mobile_energy,late,0.0034999847412109375,0.06335669755935669,1.0,0.7158845067024231,0.7378602027893066,0.8942622542381287,0.7158845067024231,0.02399999089539051,0.13299986720085144,0.3959999084472656,False,,False,False,False
standard_moderate,baseline_rl,43,,5,31,3,power_A,Power repair A,power,late,0.0036433935165405273,0.06700009107589722,1.0,0.7158845067024231,0.7378602027893066,0.9079697728157043,0.7158845067024231,0.029999990016222,0.10599986463785172,0.40199992060661316,False,,False,True,False
standard_moderate,baseline_rl,44,,0,0,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.0034999847412109375,0.44833335280418396,0.44833335280418396,0.5833333134651184,0.5099999904632568,0.5699999928474426,0.5199999809265137,0.3879999816417694,0.6259999871253967,False,,False,False,False
standard_moderate,baseline_rl,44,,0,1,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.006999969482421875,0.4633333683013916,0.4633333683013916,0.5833333134651184,0.5233333110809326,0.5699999928474426,0.4599999785423279,0.3959999680519104,0.6319999694824219,False,,False,False,False
standard_moderate,baseline_rl,44,,0,2,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.003500044345855713,0.010500013828277588,0.47833332419395447,0.47833332419395447,0.5833333134651184,0.5366666913032532,0.5699999928474426,0.3999999761581421,0.4039999544620514,0.637999951839447,False,,False,False,False
standard_moderate,baseline_rl,44,,0,3,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.013999998569488525,0.4933333396911621,0.4933333396911621,0.5833333134651184,0.550000011920929,0.5699999928474426,0.3399999737739563,0.4119999408721924,0.6439999341964722,False,,False,False,False
standard_moderate,baseline_rl,44,,0,4,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.017499983310699463,0.5083333849906921,0.5083333849906921,0.5833333134651184,0.5633333325386047,0.5699999928474426,0.2799999713897705,0.4199999272823334,0.6499999165534973,False,,False,False,False
standard_moderate,baseline_rl,44,,0,5,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.0209999680519104,0.5233333706855774,0.5233333706855774,0.5833333134651184,0.5766666531562805,0.5699999928474426,0.21999996900558472,0.42799991369247437,0.6559998989105225,False,,False,False,False
standard_moderate,baseline_rl,44,,0,6,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.003500044345855713,0.024500012397766113,0.5383333563804626,0.5383333563804626,0.5833333134651184,0.5900000333786011,0.5699999928474426,0.15999996662139893,0.43599990010261536,0.6619998812675476,False,,False,False,False
standard_moderate,baseline_rl,44,,0,7,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.02799999713897705,0.5533333420753479,0.5533333420753479,0.5833333134651184,0.6033334136009216,0.5699999928474426,0.09999996423721313,0.44399988651275635,0.6679998636245728,False,,False,False,False
standard_moderate,baseline_rl,44,,0,8,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.03149998188018799,0.5683333873748779,0.5683333873748779,0.5833333134651184,0.6166667342185974,0.5699999928474426,0.03999996557831764,0.45199987292289734,0.6739998459815979,False,,False,False,False
standard_moderate,baseline_rl,44,,0,9,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.011238694190979004,0.04273867607116699,0.5824597477912903,0.582360565662384,0.5954908728599548,0.6288242340087891,0.582360565662384,0.04599996656179428,0.4199998676776886,0.679999828338623,False,,False,False,False
standard_moderate,baseline_rl,44,,0,10,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.010782897472381592,0.053521573543548584,0.5959532856941223,0.5941673517227173,0.6071948409080505,0.6405282020568848,0.5941673517227173,0.05199996754527092,0.38799986243247986,0.6779998540878296,False,,False,False,False
standard_moderate,baseline_rl,44,,0,11,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.010885179042816162,0.06440675258636475,0.6095171570777893,0.6060357093811035,0.6190473437309265,0.6523807048797607,0.6060357093811035,0.05799996852874756,0.3559998571872711,0.6759998798370361,False,,False,False,False
standard_moderate,baseline_rl,44,,0,12,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01098853349685669,0.07539528608322144,0.623151957988739,0.6179661750793457,0.6310502886772156,0.6643836498260498,0.6179661750793457,0.0639999657869339,0.3239998519420624,0.6739999055862427,False,,False,False,False
standard_moderate,baseline_rl,44,,0,13,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01109302043914795,0.08648830652236938,0.6368582248687744,0.629959225654602,0.643205463886261,0.6765389442443848,0.629959225654602,0.06999996304512024,0.29199984669685364,0.6719999313354492,False,,False,False,False
standard_moderate,baseline_rl,44,,0,14,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.011198818683624268,0.09768712520599365,0.650636613368988,0.6420153379440308,0.6555150151252747,0.6888483166694641,0.6420153379440308,0.07599996030330658,0.2599998414516449,0.6699999570846558,False,,False,False,False
standard_moderate,baseline_rl,44,,0,15,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01130586862564087,0.10899299383163452,0.6644877791404724,0.6541351079940796,0.6679806709289551,0.7013141512870789,0.6541351079940796,0.08199995756149292,0.22799983620643616,0.6679999828338623,False,,False,False,False
standard_moderate,baseline_rl,44,,0,16,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.11249297857284546,0.6794878840446472,0.6541351079940796,0.6679806709289551,0.7146474719047546,0.6541351079940796,0.021999957039952278,0.23599983751773834,0.6739999651908875,False,,False,False,False
standard_moderate,baseline_rl,44,,0,17,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.01201486587524414,0.1245078444480896,0.6905412077903748,0.6669602990150452,0.681269109249115,0.727935791015625,0.6669602990150452,0.027999956160783768,0.2039998322725296,0.6799999475479126,False,,False,False,False
standard_moderate,baseline_rl,44,,0,18,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.011529386043548584,0.13603723049163818,0.699876070022583,0.6792123317718506,0.6940615773200989,0.7407283782958984,0.6792123317718506,0.033999957144260406,0.17199982702732086,0.6779999732971191,False,,False,False,False
standard_moderate,baseline_rl,44,,0,19,13,coordinated_balanced,Coordinated restoration,coordinated,middle,0.011318027973175049,0.14735525846481323,0.7092606425285339,0.6915295720100403,0.70701664686203,0.7524555325508118,0.6915295720100403,0.039999958127737045,0.13999982178211212,0.6759999990463257,False,,False,False,False
standard_moderate,baseline_rl,44,,0,20,4,power_B,Power repair B,power,middle,0.0033779144287109375,0.15073317289352417,0.709862232208252,0.6915295720100403,0.70701664686203,0.7651636004447937,0.6915295720100403,0.045999959111213684,0.1129998192191124,0.6819999814033508,False,,False,False,False
standard_moderate,baseline_rl,44,,0,21,4,power_B,Power repair B,power,middle,0.0035897493362426758,0.15432292222976685,0.7104117274284363,0.6915295720100403,0.70701664686203,0.7786920666694641,0.6915295720100403,0.05199996009469032,0.08599981665611267,0.687999963760376,True,material_shortage,True,False,False
standard_moderate,baseline_rl,44,,0,22,14,wait_hold,Wait / hold,wait,middle,0.0,0.15432292222976685,0.7104117274284363,0.6915295720100403,0.70701664686203,0.7786920666694641,0.6915295720100403,0.07299996167421341,0.11399981379508972,0.7089999914169312,False,,False,False,False
standard_moderate,baseline_rl,44,,0,23,4,power_B,Power repair B,power,middle,0.0037075281143188477,0.1580304503440857,0.7110023498535156,0.6915295720100403,0.70701664686203,0.7926587462425232,0.6915295720100403,0.07899995893239975,0.08699981123209,0.7149999737739563,True,material_shortage,True,False,False
standard_moderate,baseline_rl,44,,0,24,14,wait_hold,Wait / hold,wait,middle,0.0,0.1580304503440857,0.7110023498535156,0.6915295720100403,0.70701664686203,0.7926587462425232,0.6915295720100403,0.09999995678663254,0.11499980837106705,0.7360000014305115,False,,False,False,False
standard_moderate,baseline_rl,44,,0,25,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0,0.1580304503440857,0.7110023498535156,0.6915295720100403,0.70701664686203,0.7926587462425232,0.6915295720100403,0.039999958127737045,0.12299980968236923,0.7419999837875366,False,,False,False,False
standard_moderate,baseline_rl,44,,0,26,4,power_B,Power repair B,power,middle,0.003476738929748535,0.16150718927383423,0.711604118347168,0.6915295720100403,0.70701664686203,0.8057427406311035,0.6915295720100403,0.045999959111213684,0.0959998071193695,0.7479999661445618,True,material_shortage,True,False,False
standard_moderate,baseline_rl,44,,0,27,14,wait_hold,Wait / hold,wait,middle,0.0,0.16150718927383423,0.711604118347168,0.6915295720100403,0.70701664686203,0.8057427406311035,0.6915295720100403,0.06699995696544647,0.12399980425834656,0.7689999938011169,False,,False,False,False
standard_moderate,baseline_rl,44,,0,28,4,power_B,Power repair B,power,middle,0.003508448600769043,0.16501563787460327,0.7122125625610352,0.6915295720100403,0.70701664686203,0.818946123123169,0.6915295720100403,0.07299995422363281,0.09699980169534683,0.7749999761581421,True,material_shortage,True,False,False
standard_moderate,baseline_rl,44,,0,29,14,wait_hold,Wait / hold,wait,middle,0.0,0.16501563787460327,0.7122125625610352,0.6915295720100403,0.70701664686203,0.818946123123169,0.6915295720100403,0.0939999520778656,0.12499979883432388,0.7960000038146973,False,,False,False,False
standard_moderate,baseline_rl,44,,0,30,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0,0.16501563787460327,0.7122125625610352,0.6915295720100403,0.70701664686203,0.818946123123169,0.6915295720100403,0.03399995341897011,0.13299979269504547,0.8019999861717224,False,,False,False,False
standard_moderate,baseline_rl,44,,0,31,4,power_B,Power repair B,power,middle,0.004177570343017578,0.16919320821762085,0.712831974029541,0.6915295720100403,0.70701664686203,0.8346957564353943,0.6915295720100403,0.03999995440244675,0.10599979013204575,0.8079999685287476,False,,False,False,False
standard_moderate,baseline_rl,44,,0,32,4,power_B,Power repair B,power,middle,0.003458261489868164,0.172651469707489,0.7133979797363281,0.6915295720100403,0.70701664686203,0.8477189540863037,0.6915295720100403,0.045999955385923386,0.07899978756904602,0.8139999508857727,True,material_shortage,True,False,False
standard_moderate,baseline_rl,44,,0,33,14,wait_hold,Wait / hold,wait,middle,0.0,0.172651469707489,0.7133979797363281,0.6915295720100403,0.70701664686203,0.8477189540863037,0.6915295720100403,0.06699995696544647,0.10699978470802307,0.8349999785423279,False,,False,False,False
standard_moderate,baseline_rl,44,,0,34,4,power_B,Power repair B,power,middle,0.003574848175048828,0.17622631788253784,0.7140064239501953,0.6915295720100403,0.70701664686203,0.8611748814582825,0.6915295720100403,0.07299995422363281,0.07999978214502335,0.840999960899353,True,material_shortage,True,False,False
standard_moderate,baseline_rl,44,,0,35,14,wait_hold,Wait / hold,wait,middle,0.0,0.17622631788253784,0.7140064239501953,0.6915295720100403,0.70701664686203,0.8611748814582825,0.6915295720100403,0.0939999520778656,0.1079997792840004,0.8619999885559082,False,,False,False,False
standard_moderate,baseline_rl,44,,0,36,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0,0.17622631788253784,0.7140064239501953,0.6915295720100403,0.70701664686203,0.8611748814582825,0.6915295720100403,0.03399995341897011,0.11599978059530258,0.8679999709129333,False,,False,False,False
standard_moderate,baseline_rl,44,,0,37,4,power_B,Power repair B,power,middle,0.0026274919509887695,0.1788538098335266,0.7146258354187012,0.6915295720100403,0.70701664686203,0.8710194230079651,0.6915295720100403,0.03999995440244675,0.08899977803230286,0.8739999532699585,True,material_shortage,True,False,False
standard_moderate,baseline_rl,44,,0,38,14,wait_hold,Wait / hold,wait,middle,0.0,0.1788538098335266,0.7146258354187012,0.6915295720100403,0.70701664686203,0.8710194230079651,0.6915295720100403,0.06099995598196983,0.11699977517127991,0.8949999809265137,False,,False,False,False
standard_moderate,baseline_rl,44,,0,39,4,power_B,Power repair B,power,middle,4.38690185546875e-05,0.1788976788520813,0.7152521014213562,0.6915295720100403,0.70701664686203,0.8710194230079651,0.6915295720100403,0.06699995696544647,0.08999977260828018,0.9009999632835388,True,material_shortage,True,False,True
standard_moderate,baseline_rl,44,,1,0,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.0034999847412109375,0.6583333611488342,0.4099999964237213,0.5099999904632568,0.5766666531562805,0.4099999964237213,0.4599999785423279,0.18800000846385956,0.4860000014305115,False,,False,False,False
standard_moderate,baseline_rl,44,,1,1,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.006999969482421875,0.6733333468437195,0.4099999964237213,0.5099999904632568,0.5899999737739563,0.4099999964237213,0.3999999761581421,0.19600000977516174,0.492000013589859,False,,False,False,False
standard_moderate,baseline_rl,44,,1,2,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.0034999847412109375,0.010499954223632812,0.6883333325386047,0.4099999964237213,0.5099999904632568,0.6033332943916321,0.4099999964237213,0.3399999737739563,0.20400001108646393,0.49800002574920654,False,,False,False,False
standard_moderate,baseline_rl,44,,1,3,9,mes_to_A,Mobile energy to A,mobile_energy,middle,0.003500014543533325,0.013999968767166138,0.7033333778381348,0.4099999964237213,0.5099999904632568,0.6166667342185974,0.4099999964237213,0.2799999713897705,0.2120000123977661,0.5040000081062317,False,,False,False,False
